domain,data_type,rows,columns,purpose,user,interactive,best_tool
Social Media,Categorical,809121,9,Composition,Analyst,No,Power BI
Sales,Time-series,973099,1,Distribution,Student,No,Matplotlib
Sales,Mixed,809017,3,Relationship,Manager,No,Power BI
Healthcare,Categorical,869440,9,Relationship,Student,Yes,Power BI
Social Media,Numerical,957437,14,Comparison,Analyst,No,Power BI
Healthcare,Mixed,79253,11,Comparison,Student,No,Power BI
Healthcare,Categorical,724359,7,Composition,Analyst,No,Power BI
Social Media,Mixed,287641,5,Relationship,Analyst,Yes,Power BI
Social Media,Time-series,535372,9,Distribution,Analyst,Yes,Tableau
Education,Time-series,506047,3,Comparison,Manager,No,Power BI
Sales,Mixed,22666,13,Comparison,Student,Yes,Power BI
Social Media,Numerical,500437,2,Composition,Student,Yes,Power BI
Education,Mixed,255353,14,Trend,Manager,No,Power BI
Healthcare,Mixed,266395,4,Relationship,Student,No,Power BI
Sales,Numerical,184848,5,Comparison,Manager,No,Power BI
Sales,Categorical,866757,12,Comparison,Manager,No,Power BI
Healthcare,Numerical,275731,9,Trend,Student,No,Tableau
Healthcare,Categorical,397982,12,Composition,Analyst,Yes,Power BI
Social Media,Mixed,205330,14,Trend,Student,No,Power BI
Finance,Categorical,349135,3,Trend,Manager,Yes,Power BI
Social Media,Numerical,556578,3,Relationship,Manager,Yes,Power BI
Sales,Mixed,454104,6,Composition,Student,No,Power BI
Education,Categorical,665209,11,Trend,Manager,Yes,Power BI
Education,Mixed,921122,12,Composition,Analyst,Yes,Power BI
Finance,Numerical,552188,4,Distribution,Manager,No,Power BI
Healthcare,Time-series,511276,7,Relationship,Student,Yes,Power BI
Finance,Time-series,806553,1,Relationship,Analyst,Yes,Tableau
Social Media,Time-series,712344,2,Comparison,Student,Yes,Power BI
Healthcare,Numerical,505900,15,Distribution,Analyst,Yes,Power BI
Social Media,Mixed,767545,3,Comparison,Manager,Yes,Power BI
Education,Numerical,977708,5,Relationship,Student,Yes,Power BI
Sales,Categorical,899965,11,Comparison,Manager,No,Power BI
Sales,Mixed,491881,4,Distribution,Manager,Yes,Power BI
Sales,Numerical,133427,14,Comparison,Student,No,Power BI
Education,Categorical,721879,4,Composition,Analyst,Yes,Power BI
Sales,Mixed,57304,5,Trend,Analyst,Yes,Tableau
Healthcare,Categorical,138762,3,Relationship,Analyst,No,Seaborn
Social Media,Time-series,5701,2,Comparison,Manager,No,Power BI
Finance,Numerical,156279,12,Distribution,Manager,No,Power BI
Education,Categorical,366943,6,Distribution,Analyst,Yes,Power BI
Sales,Categorical,486364,1,Composition,Student,No,Power BI
Sales,Time-series,768352,13,Trend,Manager,No,Power BI
Education,Time-series,446277,14,Trend,Analyst,No,Tableau
Social Media,Categorical,684487,1,Comparison,Analyst,No,Excel
Education,Time-series,65446,3,Composition,Analyst,No,Tableau
Sales,Mixed,370862,10,Relationship,Manager,No,Power BI
Social Media,Numerical,809048,5,Composition,Analyst,Yes,Power BI
Healthcare,Time-series,302914,7,Relationship,Student,No,Tableau
Healthcare,Numerical,827416,14,Relationship,Student,Yes,Power BI
Education,Time-series,517551,2,Trend,Student,Yes,Tableau
Social Media,Mixed,972374,12,Comparison,Manager,Yes,Power BI
Education,Time-series,395426,10,Relationship,Student,Yes,Power BI
Social Media,Mixed,718465,9,Trend,Manager,Yes,Power BI
Finance,Categorical,167472,11,Comparison,Analyst,No,Power BI
Finance,Mixed,546304,7,Trend,Student,Yes,Power BI
Healthcare,Numerical,258027,10,Distribution,Manager,Yes,Power BI
Social Media,Categorical,913644,7,Trend,Student,Yes,Tableau
Social Media,Time-series,302491,11,Trend,Manager,No,Power BI
Education,Numerical,278287,11,Relationship,Manager,No,Power BI
Social Media,Time-series,820947,6,Relationship,Manager,Yes,Power BI
Healthcare,Time-series,658355,15,Composition,Student,Yes,Power BI
Social Media,Numerical,142129,5,Composition,Manager,No,Power BI
Social Media,Categorical,353905,2,Relationship,Analyst,No,Seaborn
Social Media,Numerical,423031,7,Relationship,Manager,Yes,Power BI
Sales,Numerical,412859,11,Distribution,Analyst,No,Power BI
Social Media,Time-series,664278,3,Trend,Analyst,Yes,Tableau
Finance,Time-series,778824,14,Relationship,Analyst,Yes,Power BI
Finance,Mixed,796355,15,Trend,Student,No,Power BI
Sales,Time-series,288148,13,Comparison,Manager,Yes,Power BI
Sales,Numerical,785248,7,Relationship,Analyst,No,Power BI
Finance,Categorical,575380,13,Composition,Student,No,Power BI
Sales,Categorical,79481,4,Relationship,Manager,No,Power BI
Sales,Time-series,718933,13,Distribution,Manager,No,Power BI
Healthcare,Time-series,481940,15,Trend,Analyst,Yes,Tableau
Education,Numerical,377338,15,Relationship,Analyst,Yes,Power BI
Social Media,Numerical,454333,13,Trend,Manager,No,Power BI
Sales,Categorical,658525,15,Trend,Student,No,Power BI
Healthcare,Mixed,775917,2,Composition,Analyst,No,Power BI
Sales,Time-series,369803,3,Composition,Manager,No,Power BI
Finance,Numerical,128866,9,Composition,Student,Yes,Power BI
Sales,Mixed,686644,1,Comparison,Manager,No,Power BI
Healthcare,Categorical,388278,7,Composition,Manager,No,Power BI
Sales,Mixed,311394,11,Distribution,Analyst,Yes,Power BI
Healthcare,Mixed,278994,9,Composition,Analyst,Yes,Power BI
Finance,Categorical,115422,2,Relationship,Student,No,Excel
Healthcare,Categorical,287669,1,Trend,Analyst,Yes,Tableau
Social Media,Mixed,565550,9,Distribution,Manager,No,Power BI
Healthcare,Mixed,982211,12,Trend,Manager,Yes,Power BI
Healthcare,Time-series,662384,6,Trend,Manager,Yes,Power BI
Finance,Time-series,426712,5,Comparison,Analyst,No,Tableau
Finance,Numerical,658465,5,Comparison,Analyst,No,Power BI
Social Media,Time-series,214073,1,Composition,Student,No,Power BI
Healthcare,Numerical,277183,5,Composition,Manager,No,Power BI
Sales,Mixed,927629,6,Composition,Manager,Yes,Power BI
Social Media,Numerical,737181,9,Trend,Student,Yes,Tableau
Finance,Time-series,925848,9,Trend,Manager,Yes,Power BI
Healthcare,Mixed,791910,13,Relationship,Student,Yes,Power BI
Finance,Time-series,186519,14,Composition,Analyst,No,Power BI
Education,Time-series,11024,13,Composition,Manager,No,Power BI
Healthcare,Numerical,667927,12,Distribution,Student,Yes,Power BI
Healthcare,Numerical,350874,11,Composition,Analyst,No,Power BI
Finance,Time-series,805658,6,Composition,Student,No,Power BI
Sales,Mixed,757689,8,Relationship,Manager,Yes,Power BI
Finance,Time-series,431940,12,Distribution,Manager,Yes,Power BI
Sales,Categorical,389122,10,Trend,Student,Yes,Tableau
Healthcare,Categorical,900494,13,Relationship,Student,Yes,Power BI
Sales,Numerical,867602,2,Trend,Analyst,No,Tableau
Sales,Time-series,843800,14,Composition,Manager,Yes,Power BI
Education,Categorical,720406,7,Comparison,Student,No,Power BI
Sales,Time-series,240672,7,Trend,Student,No,Tableau
Healthcare,Categorical,202596,9,Trend,Manager,No,Power BI
Social Media,Numerical,359660,1,Composition,Manager,Yes,Power BI
Sales,Mixed,777358,7,Comparison,Manager,Yes,Power BI
Finance,Categorical,22246,13,Composition,Analyst,Yes,Power BI
Healthcare,Numerical,843399,13,Distribution,Manager,No,Power BI
Finance,Mixed,54853,7,Composition,Manager,Yes,Power BI
Sales,Time-series,743858,4,Composition,Analyst,Yes,Power BI
Education,Categorical,669583,15,Composition,Student,Yes,Power BI
Healthcare,Categorical,433790,13,Comparison,Manager,No,Power BI
Education,Time-series,355602,7,Trend,Student,Yes,Tableau
Education,Numerical,751571,12,Trend,Manager,Yes,Power BI
Finance,Numerical,288692,6,Trend,Analyst,No,Tableau
Healthcare,Mixed,788901,13,Composition,Manager,Yes,Power BI
Finance,Mixed,325179,8,Composition,Student,No,Power BI
Social Media,Categorical,456379,3,Composition,Analyst,Yes,Power BI
Sales,Categorical,518946,3,Trend,Student,No,Tableau
Healthcare,Numerical,870441,9,Comparison,Manager,No,Power BI
Finance,Numerical,232770,4,Composition,Analyst,No,Power BI
Social Media,Categorical,577314,13,Relationship,Manager,No,Power BI
Social Media,Time-series,522674,10,Relationship,Manager,No,Power BI
Finance,Numerical,323422,5,Comparison,Analyst,No,Power BI
Finance,Numerical,713727,12,Trend,Manager,Yes,Power BI
Education,Categorical,566563,9,Comparison,Student,No,Power BI
Sales,Categorical,575700,3,Relationship,Student,Yes,Power BI
Education,Time-series,953848,10,Trend,Student,No,Tableau
Finance,Time-series,77448,11,Trend,Student,No,Tableau
Healthcare,Numerical,103350,1,Comparison,Analyst,No,Power BI
Finance,Mixed,482629,6,Trend,Analyst,Yes,Power BI
Sales,Time-series,544202,9,Relationship,Analyst,No,Tableau
Sales,Categorical,103206,5,Distribution,Manager,Yes,Power BI
Finance,Time-series,88710,11,Relationship,Student,Yes,Power BI
Social Media,Numerical,120596,5,Relationship,Manager,No,Power BI
Education,Categorical,429684,3,Comparison,Manager,No,Power BI
Education,Time-series,80643,7,Comparison,Analyst,Yes,Tableau
Sales,Categorical,163471,5,Trend,Manager,Yes,Power BI
Social Media,Mixed,482873,7,Distribution,Analyst,Yes,Power BI
Social Media,Time-series,397127,12,Composition,Student,No,Power BI
Social Media,Numerical,261614,12,Comparison,Manager,Yes,Power BI
Finance,Time-series,107277,10,Comparison,Manager,Yes,Power BI
Education,Categorical,506633,10,Composition,Student,No,Power BI
Sales,Mixed,657684,2,Trend,Manager,No,Power BI
Finance,Categorical,364148,15,Distribution,Student,No,Power BI
Healthcare,Time-series,806893,7,Distribution,Manager,Yes,Power BI
Social Media,Numerical,716029,14,Relationship,Analyst,No,Seaborn
Social Media,Categorical,420728,3,Trend,Student,No,Tableau
Education,Time-series,490540,8,Comparison,Manager,Yes,Power BI
Healthcare,Categorical,160285,4,Distribution,Analyst,No,Seaborn
Sales,Numerical,876810,5,Composition,Analyst,No,Power BI
Social Media,Mixed,424655,15,Composition,Analyst,Yes,Power BI
Education,Mixed,374602,4,Relationship,Manager,Yes,Power BI
Healthcare,Mixed,558938,12,Trend,Analyst,Yes,Power BI
Healthcare,Numerical,869883,4,Distribution,Student,Yes,Power BI
Finance,Time-series,169159,9,Comparison,Manager,No,Power BI
Sales,Time-series,836770,3,Relationship,Student,No,Tableau
Sales,Mixed,793945,15,Relationship,Manager,No,Power BI
Education,Time-series,986601,12,Comparison,Student,No,Power BI
Healthcare,Numerical,260001,11,Trend,Student,Yes,Power BI
Sales,Mixed,179760,2,Composition,Manager,No,Power BI
Social Media,Numerical,500844,15,Trend,Analyst,Yes,Power BI
Healthcare,Categorical,331404,7,Composition,Student,Yes,Power BI
Finance,Time-series,779585,11,Comparison,Analyst,Yes,Power BI
Social Media,Mixed,300758,5,Distribution,Student,No,Power BI
Finance,Mixed,118652,11,Composition,Student,Yes,Power BI
Healthcare,Time-series,694270,15,Composition,Student,Yes,Power BI
Sales,Time-series,83382,5,Relationship,Student,Yes,Tableau
Education,Time-series,912763,2,Composition,Student,Yes,Power BI
Finance,Categorical,180055,11,Composition,Manager,No,Power BI
Healthcare,Time-series,231057,6,Comparison,Analyst,Yes,Power BI
Finance,Time-series,275881,4,Relationship,Analyst,No,Tableau
Finance,Time-series,643479,2,Composition,Analyst,Yes,Power BI
Finance,Categorical,964850,1,Composition,Manager,Yes,Power BI
Education,Time-series,812042,3,Composition,Analyst,No,Tableau
Healthcare,Categorical,209345,7,Relationship,Student,No,Power BI
Education,Numerical,428811,8,Distribution,Analyst,No,Power BI
Sales,Numerical,88381,9,Composition,Analyst,Yes,Power BI
Social Media,Numerical,724377,7,Comparison,Student,Yes,Power BI
Sales,Mixed,278633,3,Trend,Student,Yes,Power BI
Finance,Mixed,284650,13,Trend,Analyst,Yes,Power BI
Sales,Mixed,418376,10,Composition,Manager,Yes,Power BI
Finance,Numerical,776595,12,Composition,Student,Yes,Power BI
Healthcare,Time-series,600315,2,Distribution,Manager,No,Power BI
Sales,Mixed,236310,2,Trend,Manager,Yes,Power BI
Sales,Time-series,842567,6,Trend,Analyst,Yes,Tableau
Education,Mixed,693391,4,Distribution,Student,No,Power BI
Sales,Categorical,368771,4,Distribution,Manager,Yes,Power BI
Social Media,Categorical,570010,3,Trend,Student,No,Tableau
Healthcare,Categorical,394858,7,Trend,Manager,Yes,Power BI
Education,Categorical,593430,10,Composition,Analyst,Yes,Power BI
Healthcare,Mixed,708467,11,Distribution,Student,Yes,Power BI
Education,Time-series,16124,6,Distribution,Manager,Yes,Power BI
Finance,Categorical,642962,12,Trend,Analyst,Yes,Power BI
Sales,Numerical,799002,12,Relationship,Manager,Yes,Power BI
Finance,Categorical,792583,6,Comparison,Manager,Yes,Power BI
Healthcare,Time-series,474138,4,Relationship,Student,Yes,Tableau
Education,Mixed,472740,14,Composition,Student,Yes,Power BI
Sales,Mixed,217837,10,Distribution,Analyst,Yes,Power BI
Finance,Numerical,315520,13,Distribution,Student,No,Power BI
Healthcare,Categorical,479624,15,Distribution,Student,No,Power BI
Healthcare,Numerical,265309,7,Trend,Student,No,Tableau
Sales,Time-series,376328,11,Trend,Student,No,Tableau
Social Media,Numerical,155573,10,Comparison,Student,Yes,Power BI
Healthcare,Categorical,380206,10,Composition,Analyst,No,Power BI
Healthcare,Numerical,291660,15,Trend,Manager,No,Power BI
Healthcare,Categorical,882646,1,Comparison,Student,No,Excel
Healthcare,Categorical,305258,15,Comparison,Manager,Yes,Power BI
Education,Mixed,46745,13,Distribution,Analyst,Yes,Power BI
Education,Time-series,683426,9,Distribution,Student,No,Tableau
Healthcare,Numerical,777642,14,Comparison,Analyst,No,Power BI
Healthcare,Mixed,943535,5,Comparison,Manager,No,Power BI
Healthcare,Mixed,555261,6,Comparison,Student,Yes,Power BI
Finance,Mixed,266020,10,Composition,Analyst,Yes,Power BI
Social Media,Numerical,734318,15,Relationship,Analyst,Yes,Power BI
Sales,Numerical,426625,2,Comparison,Student,No,Excel
Social Media,Time-series,520205,14,Distribution,Analyst,Yes,Power BI
Sales,Time-series,359958,7,Distribution,Student,Yes,Power BI
Social Media,Mixed,817363,4,Relationship,Manager,Yes,Power BI
Social Media,Categorical,631429,1,Trend,Analyst,No,Tableau
Healthcare,Mixed,252518,6,Relationship,Analyst,No,Power BI
Finance,Mixed,464455,4,Trend,Manager,Yes,Power BI
Social Media,Categorical,914666,2,Composition,Student,No,Power BI
Education,Mixed,820978,6,Comparison,Student,Yes,Power BI
Finance,Categorical,660185,11,Trend,Analyst,No,Tableau
Education,Numerical,294094,4,Relationship,Student,No,Matplotlib
Finance,Mixed,768546,7,Relationship,Student,Yes,Power BI
Education,Categorical,484374,12,Comparison,Analyst,No,Power BI
Social Media,Mixed,144286,14,Comparison,Manager,Yes,Power BI
Social Media,Time-series,661435,1,Relationship,Student,No,Seaborn
Education,Categorical,421590,4,Distribution,Student,No,Excel
Social Media,Categorical,558086,3,Distribution,Manager,No,Power BI
Sales,Mixed,90241,3,Distribution,Manager,Yes,Power BI
Social Media,Mixed,291967,4,Distribution,Student,No,Power BI
Social Media,Categorical,152619,15,Composition,Manager,Yes,Power BI
Healthcare,Categorical,976140,12,Distribution,Manager,No,Power BI
Sales,Numerical,855604,4,Comparison,Manager,Yes,Power BI
Education,Time-series,131311,10,Composition,Analyst,No,Power BI
Social Media,Categorical,522848,4,Trend,Manager,Yes,Power BI
Healthcare,Categorical,259003,13,Trend,Analyst,Yes,Power BI
Education,Numerical,332755,14,Composition,Student,Yes,Power BI
Healthcare,Mixed,465448,1,Relationship,Manager,Yes,Power BI
Sales,Numerical,525359,3,Relationship,Manager,Yes,Power BI
Healthcare,Mixed,248561,13,Composition,Analyst,No,Power BI
Sales,Categorical,963511,6,Distribution,Student,No,Power BI
Healthcare,Categorical,508352,14,Trend,Analyst,Yes,Power BI
Sales,Numerical,900678,14,Trend,Analyst,Yes,Power BI
Social Media,Time-series,486874,9,Distribution,Student,Yes,Power BI
Healthcare,Time-series,709311,13,Comparison,Student,Yes,Power BI
Social Media,Time-series,40326,14,Trend,Analyst,Yes,Tableau
Healthcare,Time-series,887157,3,Comparison,Student,No,Excel
Finance,Numerical,911384,1,Composition,Manager,No,Power BI
Social Media,Numerical,16575,4,Distribution,Analyst,Yes,Tableau
Finance,Numerical,410974,5,Relationship,Analyst,Yes,Tableau
Education,Categorical,209916,10,Composition,Analyst,No,Power BI
Education,Mixed,507031,10,Composition,Student,No,Power BI
Healthcare,Categorical,39903,4,Relationship,Student,Yes,Tableau
Finance,Categorical,981730,11,Relationship,Manager,Yes,Power BI
Education,Numerical,548637,11,Distribution,Student,Yes,Power BI
Healthcare,Numerical,546658,3,Composition,Manager,Yes,Power BI
Sales,Numerical,684423,1,Trend,Analyst,No,Tableau
Finance,Numerical,218492,5,Comparison,Analyst,No,Power BI
Social Media,Numerical,277205,15,Relationship,Student,No,Power BI
Healthcare,Mixed,418091,15,Composition,Analyst,Yes,Power BI
Education,Categorical,403802,8,Comparison,Student,Yes,Power BI
Education,Mixed,907482,10,Comparison,Analyst,No,Power BI
Education,Mixed,804415,6,Composition,Analyst,No,Power BI
Healthcare,Mixed,382924,3,Comparison,Student,No,Power BI
Healthcare,Categorical,837402,2,Composition,Student,Yes,Power BI
Sales,Mixed,146140,6,Distribution,Manager,No,Power BI
Education,Categorical,412739,2,Relationship,Manager,Yes,Power BI
Social Media,Categorical,515179,1,Distribution,Manager,No,Power BI
Education,Mixed,4364,2,Distribution,Manager,No,Power BI
Social Media,Numerical,60630,5,Comparison,Analyst,No,Tableau
Healthcare,Numerical,796066,8,Distribution,Student,Yes,Power BI
Finance,Categorical,748037,3,Composition,Analyst,Yes,Power BI
Social Media,Numerical,928464,11,Comparison,Analyst,No,Power BI
Sales,Numerical,702727,13,Distribution,Manager,No,Power BI
Healthcare,Time-series,196914,7,Trend,Manager,Yes,Power BI
Social Media,Numerical,330112,15,Relationship,Manager,Yes,Power BI
Sales,Categorical,618669,3,Composition,Student,No,Power BI
Healthcare,Numerical,202767,2,Comparison,Student,No,Excel
Sales,Time-series,739948,6,Trend,Student,Yes,Tableau
Finance,Mixed,22643,7,Relationship,Manager,Yes,Power BI
Social Media,Time-series,615072,4,Comparison,Manager,No,Power BI
Social Media,Time-series,57451,12,Distribution,Student,Yes,Power BI
Social Media,Categorical,895844,6,Composition,Student,No,Power BI
Sales,Categorical,734252,8,Comparison,Manager,No,Power BI
Education,Mixed,158164,4,Relationship,Analyst,Yes,Power BI
Social Media,Categorical,971021,13,Distribution,Student,Yes,Power BI
Sales,Numerical,24630,9,Distribution,Analyst,No,Tableau
Education,Numerical,313150,12,Relationship,Manager,Yes,Power BI
Healthcare,Numerical,859047,5,Composition,Manager,No,Power BI
Education,Time-series,773072,1,Trend,Student,No,Tableau
Sales,Numerical,15475,5,Composition,Manager,Yes,Power BI
Sales,Numerical,454252,14,Composition,Manager,No,Power BI
